Time,Mass,O2,CO,NO2,NO,SO2,WaterTemp2,WaterTemp3,WaterTemp4,GapTemp,InnerWall,HandleTemp,FireTemp,OutsideSurface
4.208,21.3,15.32,0.6,0.3,0.59,21.38,23.38,21.19,0.0,0.0,24.0,23.5,22.75,
4.208,21.27,15.32,0.6,0.33,0.58,21.38,23.38,21.19,0.0,0.0,23.75,23.5,22.75,
4.208,21.3,15.93,0.58,0.35,0.58,21.38,23.38,21.19,0.0,0.0,23.75,23.5,23.0,
4.208,21.21,15.69,0.58,0.32,0.57,21.38,23.38,21.19,0.0,0.0,23.75,23.5,22.75,
4.208,21.33,16.06,0.55,0.33,0.55,21.38,23.38,21.19,0.0,0.0,23.75,23.5,22.75,
4.208,21.36,16.06,0.57,0.32,0.57,21.38,23.38,21.19,0.0,0.0,23.75,23.5,22.75,
4.209,21.3,15.93,0.59,0.33,0.59,21.38,23.38,21.19,0.0,0.0,23.75,23.5,22.75,
4.208,21.21,16.18,0.54,0.27,0.55,21.38,23.31,21.19,0.0,0.0,23.75,23.5,22.75,
4.209,21.36,16.42,0.58,0.33,0.6,21.38,23.38,21.19,0.0,0.0,23.75,23.5,23.0,
4.208,21.27,16.67,0.54,0.33,0.58,21.38,23.38,21.19,0.0,0.0,23.75,23.5,23.0,
4.209,21.36,16.3,0.6,0.27,0.6,21.38,23.38,21.19,0.0,0.0,23.75,23.5,23.0,
4.208,21.3,16.79,0.57,0.29,0.58,21.38,23.38,21.19,0.0,0.0,23.75,23.5,22.75,
4.209,21.36,16.91,0.59,0.35,0.52,21.38,23.31,21.19,0.0,0.0,23.75,23.5,23.0,
4.208,21.33,17.16,0.55,0.29,0.58,21.38,23.38,21.19,0.0,0.0,23.75,23.5,23.0,
4.208,21.4,17.52,0.57,0.3,0.57,21.38,23.38,21.19,0.0,0.0,23.75,23.5,22.75,
4.208,21.3,17.64,0.57,0.31,0.57,21.38,23.31,21.19,0.0,0.0,23.75,23.5,22.75,
4.209,21.36,17.52,0.55,0.3,0.58,21.38,23.38,21.19,0.0,0.0,23.75,23.5,22.75,
4.209,21.3,18.38,0.55,0.29,0.62,21.38,23.31,21.19,0.0,0.0,23.75,23.5,22.75,
4.205,21.36,50.51,0.65,0.37,0.65,25.88,22.19,21.25,0.0,0.0,24.0,23.75,23.0,
4.205,21.3,50.88,0.65,0.37,0.63,25.94,22.19,21.25,0.0,0.0,24.25,23.75,23.0,
4.206,21.24,51.0,0.62,0.37,0.6,26.13,22.13,21.25,0.0,0.0,24.25,23.75,23.0,
4.206,21.4,51.25,0.63,0.4,0.62,26.19,22.19,21.25,0.0,0.0,24.25,23.75,23.0,
4.207,21.4,51.12,0.65,0.38,0.63,26.25,22.13,21.25,0.0,0.0,24.25,23.75,23.0,
4.206,21.3,51.74,0.65,0.36,0.63,26.38,22.13,21.25,0.0,0.0,24.25,23.75,23.0,
4.206,21.3,51.86,0.64,0.38,0.65,26.38,22.13,21.25,0.0,0.0,24.25,23.75,23.0,
4.207,21.3,51.86,0.63,0.36,0.6,26.44,22.13,21.25,0.0,0.0,24.25,23.75,23.0,
4.206,21.43,51.98,0.66,0.37,0.63,26.5,22.13,21.25,0.0,0.0,24.25,23.75,23.25,
4.207,21.33,52.59,0.63,0.37,0.66,26.63,22.13,21.25,0.0,0.0,24.25,23.75,23.0,
4.205,21.27,52.59,0.65,0.33,0.65,26.69,22.13,21.25,0.0,0.0,24.25,23.5,23.0,
4.205,21.3,52.71,0.62,0.4,0.62,26.69,22.13,21.25,0.0,0.0,24.25,23.75,23.0,
4.205,21.4,52.96,0.62,0.36,0.62,26.69,22.13,21.25,0.0,0.0,24.25,23.75,23.25,
4.205,21.24,53.2,0.64,0.44,0.64,26.63,22.13,21.25,0.0,0.0,24.25,23.75,23.0,
4.204,21.4,53.45,0.65,0.35,0.62,26.63,22.13,21.25,0.0,0.0,24.25,23.75,23.0,
4.204,21.33,53.69,0.62,0.4,0.63,26.63,22.13,21.25,0.0,0.0,24.25,23.75,23.0,
4.204,21.33,53.69,0.59,0.36,0.64,26.63,22.06,21.25,0.0,0.0,24.25,23.75,23.0,
4.205,21.33,53.81,0.62,0.36,0.62,26.63,22.06,21.25,0.0,0.0,24.25,23.75,23.0,
4.205,21.24,54.3,0.62,0.37,0.65,26.63,22.06,21.25,0.0,0.0,24.25,23.75,23.0,
4.205,21.21,54.42,0.65,0.38,0.6,26.63,22.06,21.25,0.0,0.0,24.25,23.75,23.0,
4.205,21.21,54.42,0.65,0.38,0.6,26.63,22.06,21.25,0.0,0.0,24.25,23.75,23.0,
4.205,21.27,54.42,0.64,0.36,0.62,26.63,22.06,21.25,0.0,0.0,24.25,23.75,23.0,
4.204,21.27,54.67,0.65,0.35,0.63,26.56,22.06,21.25,0.0,0.0,24.25,23.75,23.0,
4.205,21.21,54.42,0.62,0.35,0.6,26.56,22.06,21.25,0.0,0.0,24.25,23.75,23.25,
4.205,21.27,54.55,0.62,0.36,0.6,26.56,22.06,21.25,0.0,0.0,24.25,23.75,23.25,
4.205,21.36,54.55,0.6,0.35,0.6,26.56,22.06,21.25,0.0,0.0,24.25,23.75,23.25,
4.205,21.3,54.67,0.64,0.36,0.64,26.56,22.0,21.25,0.0,0.0,24.25,23.75,23.0,
4.205,21.4,54.67,0.64,0.37,0.63,26.5,22.0,21.25,0.0,0.0,24.25,23.75,23.25,
4.205,21.33,54.67,0.62,0.4,0.6,26.5,22.0,21.19,0.0,0.0,24.25,23.75,23.0,
4.205,21.36,54.79,0.62,0.35,0.62,26.5,22.0,21.25,0.0,0.0,24.25,23.75,23.25,
4.204,21.24,54.67,0.63,0.33,0.63,26.5,22.0,21.25,0.0,0.0,24.25,23.75,23.25,
4.205,21.3,54.79,0.58,0.33,0.6,26.5,22.0,21.25,0.0,0.0,24.25,23.75,23.0,
4.229,21.3,54.79,0.63,0.37,0.64,26.5,22.0,21.25,0.0,0.0,24.25,23.75,23.25,
3.284,21.3,54.79,0.6,0.36,0.64,26.5,22.0,21.25,0.0,0.0,24.25,23.75,23.25,
4.131,21.21,54.67,0.63,0.35,0.62,26.44,22.0,21.25,0.0,0.0,24.25,23.75,23.0,
4.229,21.3,54.55,0.63,0.37,0.65,26.44,22.0,21.25,0.0,0.0,24.25,23.75,23.0,
4.223,21.33,54.42,0.63,0.38,0.63,26.44,22.0,21.25,0.0,0.0,24.25,23.75,23.0,
4.206,21.3,54.18,0.6,0.3,0.63,26.44,22.0,21.19,0.0,0.0,24.25,23.75,23.25,
4.206,21.43,54.06,0.62,0.35,0.6,26.44,22.0,21.25,0.0,0.0,24.25,23.75,23.0,
4.465,21.49,53.81,0.6,0.35,0.62,26.44,22.0,21.25,0.0,0.0,24.25,23.75,23.0,
4.54,21.36,53.45,0.63,0.37,0.65,26.38,22.0,21.19,0.0,0.0,24.25,23.75,23.25,
4.54,21.36,53.45,0.63,0.37,0.65,26.38,22.0,21.19,0.0,0.0,24.25,23.75,23.25,
4.206,21.4,53.69,0.63,0.37,0.62,26.38,22.0,21.25,0.0,0.0,24.25,23.75,23.0,
4.206,21.3,53.08,0.62,0.36,0.62,26.38,22.0,21.25,0.0,0.0,24.25,23.75,23.0,
4.206,21.4,52.83,0.62,0.33,0.62,26.38,22.0,21.25,0.0,0.0,24.25,23.75,23.25,
4.206,21.3,52.83,0.63,0.36,0.65,26.38,21.94,21.25,0.0,0.0,24.25,23.75,23.0,
4.206,21.27,52.22,0.62,0.36,0.63,26.38,21.94,21.25,0.0,0.0,24.25,23.75,23.0,
4.199,21.33,52.47,0.62,0.36,0.64,26.38,21.94,21.25,0.0,0.0,24.25,23.75,23.0,
4.2,21.3,52.22,0.64,0.33,0.64,26.31,21.94,21.19,0.0,0.0,24.25,23.75,23.25,
4.199,21.36,51.98,0.69,0.36,0.64,26.31,21.94,21.19,0.0,0.0,24.25,23.75,23.0,
4.2,21.4,51.98,0.65,0.37,0.66,26.31,21.94,21.19,0.0,0.0,24.25,23.75,23.0,
4.2,21.36,52.1,0.63,0.36,0.62,26.31,21.94,21.19,0.0,0.0,24.25,23.75,23.0,
4.2,21.3,51.98,0.65,0.35,0.66,26.31,21.94,21.19,0.0,0.0,24.25,23.75,23.0,
4.2,21.24,51.86,0.62,0.37,0.64,26.31,21.94,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.21,51.61,0.69,0.35,0.63,26.31,21.94,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.4,51.61,0.65,0.33,0.64,26.31,21.94,21.19,0.0,0.0,24.25,23.5,23.0,
4.199,21.36,51.74,0.64,0.36,0.64,26.25,21.94,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.24,51.74,0.63,0.36,0.63,26.25,21.94,21.19,0.0,0.0,24.25,23.5,23.25,
4.199,21.18,51.74,0.64,0.35,0.65,26.25,21.94,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.36,51.61,0.62,0.36,0.62,26.25,21.88,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.33,51.37,0.62,0.33,0.64,26.25,21.88,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.33,51.37,0.62,0.33,0.64,26.25,21.88,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.36,51.49,0.64,0.32,0.63,26.25,21.88,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.33,51.25,0.64,0.32,0.64,26.25,21.88,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.27,51.37,0.62,0.38,0.64,26.25,21.88,21.19,0.0,0.0,24.25,23.75,23.25,
4.199,21.21,51.25,0.62,0.33,0.63,26.19,21.88,21.19,0.0,0.0,24.25,23.75,23.0,
4.2,21.4,51.25,0.64,0.33,0.65,26.25,21.88,21.19,0.0,0.0,24.25,23.75,23.0,
4.2,21.27,51.37,0.64,0.32,0.64,26.19,21.88,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.33,51.49,0.62,0.36,0.64,26.25,21.88,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.43,51.25,0.62,0.31,0.64,26.19,21.88,21.19,0.0,0.0,24.25,23.75,23.25,
4.2,21.33,51.25,0.63,0.36,0.63,26.19,21.88,21.19,0.0,0.0,24.25,23.75,23.0,
4.2,21.36,51.25,0.63,0.36,0.64,26.19,21.88,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.3,51.12,0.63,0.32,0.64,26.19,21.88,21.19,0.0,0.0,24.25,23.75,23.25,
4.2,21.4,51.37,0.58,0.32,0.63,26.19,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.2,21.36,51.37,0.62,0.35,0.62,26.19,21.88,21.19,0.0,0.0,24.25,23.75,23.0,
4.2,21.27,51.49,0.64,0.25,0.63,26.25,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.24,51.61,0.69,0.32,0.63,26.25,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.27,51.37,0.64,0.37,0.65,26.19,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.33,51.49,0.6,0.35,0.6,26.25,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.33,51.86,0.64,0.33,0.63,26.25,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.2,21.43,51.86,0.63,0.32,0.62,26.19,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.2,21.3,51.98,0.66,0.33,0.65,26.25,21.81,21.19,0.0,0.0,24.25,23.5,23.0,
4.2,21.3,52.22,0.63,0.36,0.6,26.25,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.36,52.35,0.63,0.35,0.65,26.19,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.24,52.22,0.65,0.33,0.63,26.19,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.24,52.59,0.63,0.37,0.63,26.19,21.81,21.19,0.0,0.0,24.25,23.75,23.25,
4.199,21.33,52.71,0.62,0.32,0.6,26.25,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.2,21.33,52.71,0.63,0.36,0.65,26.19,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.46,53.08,0.63,0.31,0.64,26.19,21.81,21.19,0.0,0.0,24.25,23.75,23.25,
4.199,21.27,53.2,0.6,0.37,0.64,26.25,21.81,21.19,0.0,0.0,24.25,23.75,23.25,
4.199,21.33,53.69,0.63,0.35,0.6,26.19,21.81,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.27,53.45,0.65,0.51,0.63,26.19,21.81,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.27,53.45,0.63,0.36,0.65,26.25,21.81,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.3,53.93,0.63,0.32,0.62,26.25,21.75,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.27,53.81,0.64,0.33,0.63,26.25,21.75,21.19,0.0,0.0,24.0,23.5,23.0,
4.199,21.24,53.93,0.65,0.36,0.64,26.25,21.75,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.15,53.93,0.62,0.35,0.63,26.25,21.81,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.33,54.18,0.6,0.33,0.62,26.25,21.75,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.27,54.42,0.6,0.35,0.62,26.25,21.75,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.24,54.67,0.65,0.35,0.64,26.19,21.75,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.27,54.67,0.64,0.36,0.59,26.25,21.81,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.3,55.16,0.62,0.37,0.75,26.25,21.75,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.27,53.81,0.64,0.33,0.63,26.25,21.75,21.19,0.0,0.0,24.0,23.5,23.0,
4.199,21.24,53.93,0.65,0.36,0.64,26.25,21.75,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.15,53.93,0.62,0.35,0.63,26.25,21.81,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.33,54.18,0.6,0.33,0.62,26.25,21.75,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.27,54.42,0.6,0.35,0.62,26.25,21.75,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.24,54.67,0.65,0.35,0.64,26.19,21.75,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.27,54.67,0.64,0.36,0.59,26.25,21.81,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.3,55.16,0.62,0.37,0.75,26.25,21.75,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.27,55.03,0.63,0.37,0.63,26.25,21.81,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.33,55.28,0.62,0.33,0.63,26.25,21.81,21.19,0.0,0.0,24.25,23.5,23.0,
4.199,21.33,55.4,0.66,0.36,0.64,26.25,21.75,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.24,55.77,0.6,0.37,0.6,26.25,21.75,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.36,55.28,0.63,0.32,0.64,26.25,21.75,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.3,56.13,0.63,0.35,0.63,26.25,21.81,21.19,0.0,0.0,24.0,23.75,23.0,
4.2,21.27,56.5,0.63,0.33,0.63,26.25,21.75,21.19,0.0,0.0,24.0,23.75,23.0,
4.199,21.36,56.74,0.65,0.33,0.6,26.38,21.75,21.25,0.0,0.0,24.25,23.5,23.0,
4.199,21.27,56.62,0.62,0.36,0.63,26.5,21.75,21.19,0.0,0.0,24.0,23.75,23.25,
4.199,21.36,56.99,0.64,0.32,0.63,26.63,21.81,21.25,0.0,0.0,24.25,23.75,23.0,
4.199,21.3,57.72,0.63,0.32,0.62,26.88,21.81,21.19,0.0,0.0,24.25,23.75,23.0,
4.199,21.21,57.6,0.6,0.33,0.62,26.94,21.81,21.25,0.0,0.0,24.25,23.75,23.25,
4.199,21.3,57.48,0.6,0.33,0.62,27.0,21.75,21.25,0.0,0.0,24.25,23.75,23.0,
4.199,21.27,58.09,0.63,0.36,0.63,27.06,21.81,21.25,0.0,0.0,24.25,23.75,23.0,
4.199,21.27,57.97,0.6,0.35,0.6,27.06,21.75,21.25,0.0,0.0,24.0,23.75,23.25,
4.199,21.36,58.21,0.62,0.37,0.63,27.06,21.75,21.25,0.0,0.0,24.25,23.75,23.0,
4.199,21.4,58.46,0.63,0.32,0.62,27.06,21.75,21.25,0.0,0.0,24.25,23.75,23.0,
4.294,21.33,58.46,0.62,0.33,0.59,27.06,21.75,21.25,0.0,0.0,24.25,23.75,23.0,
4.298,21.3,58.7,0.64,0.32,0.64,27.06,21.75,21.25,0.0,0.0,24.0,23.75,23.0,
4.273,21.27,58.58,0.62,0.32,0.63,27.06,21.75,21.25,0.0,0.0,24.25,23.75,23.25,
4.273,21.27,58.82,0.63,0.37,0.64,27.06,21.75,21.25,0.0,0.0,24.25,23.75,23.0,
4.273,21.3,58.82,0.66,0.35,0.65,27.06,21.75,21.25,0.0,0.0,24.0,23.75,23.0,
4.273,21.36,58.21,0.6,0.36,0.64,27.0,21.75,21.25,0.0,0.0,24.25,23.75,23.0,
4.273,21.3,58.82,0.6,0.37,0.63,27.0,21.81,21.25,0.0,0.0,24.25,23.75,23.0,
4.273,21.27,59.07,0.6,0.29,0.59,27.0,21.75,21.25,0.0,0.0,24.25,23.75,23.0,
4.274,21.36,59.31,0.62,0.36,0.6,27.0,21.75,21.25,0.0,0.0,24.0,23.75,23.0,
4.274,21.36,59.56,0.62,0.38,0.63,27.0,21.75,21.25,0.0,0.0,24.0,23.75,23.0,
4.274,21.18,59.68,0.62,0.37,0.64,27.0,21.75,21.25,0.0,0.0,24.25,23.75,23.0,
4.273,21.27,59.31,0.64,0.32,0.64,27.0,21.75,21.25,0.0,0.0,24.0,23.75,23.0,
4.273,21.3,59.92,0.59,0.37,0.63,27.0,21.81,21.25,0.0,0.0,24.25,23.75,23.0,
4.273,21.4,59.8,0.65,0.37,0.66,27.0,21.75,21.25,0.0,0.0,24.0,23.75,23.0,
4.273,21.36,60.04,0.62,0.32,0.6,27.0,21.81,21.25,0.0,0.0,24.0,23.75,23.0,
4.273,21.27,60.17,0.59,0.33,0.63,27.0,21.75,21.25,0.0,0.0,24.0,23.75,23.0,
4.273,21.27,60.29,0.6,0.32,0.65,27.0,21.75,21.25,0.0,0.0,24.0,23.75,23.0,
